,DateTime,polarity
0,2022-01-08 14:30:12,0.15372670807453415
1,2022-01-08 14:27:27,0.06875
2,2022-01-08 14:21:46,-0.03696581196581197
3,2022-01-08 13:50:34,0.14064049586776858
4,2022-01-08 13:17:11,0.08848128444513988
5,2022-01-08 09:36:13,0.14403508771929827
6,2022-01-08 08:59:54,0.1285714285714286
7,2022-01-08 05:29:29,0.12142857142857144
8,2022-01-08 04:53:11,0.0891304347826087
9,2022-01-08 02:55:36,0.13061224489795922
10,2022-01-08 02:33:51,0.015798611111111104
11,2022-01-08 02:12:06,0.28645833333333337
12,2022-01-08 02:00:58,0.0989470203285992
13,2022-01-08 01:41:32,0.17604166666666665
14,2022-01-08 01:39:44,0.021875
15,2022-01-08 01:32:25,0.16058802308802309
16,2022-01-08 01:07:26,0.1914285714285714
17,2022-01-08 01:05:20,0.021428571428571432
18,2022-01-08 00:37:54,0.032954545454545486
19,2022-01-08 00:30:00,0.08571428571428572
20,2022-01-07 23:50:44,0.12055555555555555
21,2022-01-07 23:40:24,0.09492108585858587
22,2022-01-07 22:57:53,0.07442810457516338
23,2022-01-07 22:53:14,0.287037037037037
24,2022-01-07 22:36:06,0.6666666666666666
25,2022-01-07 22:27:52,0.04458333333333332
26,2022-01-07 22:04:35,0.15
27,2022-01-07 22:04:14,0.06797979797979799
28,2022-01-07 21:31:41,0.09999999999999999
29,2022-01-07 21:26:53,0.03151785714285713
30,2022-01-07 21:20:16,0.11021825396825398
31,2022-01-07 21:13:22,0.14999999999999997
32,2022-01-07 20:03:54,0.09333333333333334
33,2022-01-07 19:52:17,0.12946428571428573
34,2022-01-07 19:13:15,0.12578379953379953
35,2022-01-07 19:12:51,0.3729166666666666
36,2022-01-07 19:12:26,0.25
37,2022-01-07 19:09:32,-0.25
38,2022-01-07 18:37:58,0.15520833333333334
39,2022-01-07 18:16:55,0.108125
40,2022-01-07 18:04:29,0.09722222222222221
41,2022-01-07 17:20:14,0.08813186813186813
42,2022-01-07 17:08:56,0.09000000000000001
43,2022-01-07 16:50:45,0.15
44,2022-01-07 16:30:55,0.05740740740740741
45,2022-01-07 16:23:45,0.14494949494949494
46,2022-01-07 16:13:23,-0.08611111111111111
47,2022-01-07 15:55:48,0.07148484848484847
48,2022-01-07 15:55:31,0.011363636363636364
49,2022-01-07 15:26:15,0.04896933927654265
50,2022-01-07 15:22:50,-0.02083333333333333
51,2022-01-07 15:00:41,0.14205846895720306
52,2022-01-07 14:50:30,0.18939393939393942
53,2022-01-07 14:12:18,0.375
54,2022-01-07 13:43:42,0.06435185185185187
55,2022-01-07 12:00:20,0.21886904761904763
56,2022-01-07 10:54:16,0.0371875
57,2022-01-07 10:51:08,0.22999999999999998
58,2022-01-07 10:48:57,0.16992753623188409
59,2022-01-07 10:36:26,0.5375
60,2022-01-07 10:30:10,0.01921296296296297
61,2022-01-07 09:04:03,0.1416666666666667
62,2022-01-07 08:58:21,0.0630952380952381
63,2022-01-07 08:37:00,0.04622371675943105
64,2022-01-07 08:33:17,0.14373737373737375
65,2022-01-07 07:11:25,0.09797979797979796
66,2022-01-07 05:12:40,0.03131313131313131
67,2022-01-07 04:29:58,0.020864197530864194
68,2022-01-07 04:28:13,0.13330578512396696
69,2022-01-07 03:13:48,0.17337092731829576
70,2022-01-07 02:00:07,-0.051767676767676775
71,2022-01-07 01:25:07,0.08947437336326225
72,2022-01-07 01:19:47,0.1444444444444445
73,2022-01-07 00:46:13,0.35833333333333334
74,2022-01-07 00:10:48,-0.2604166666666667
75,2022-01-07 00:01:00,-0.09999999999999999
76,2022-01-06 22:55:25,0.1380952380952381
77,2022-01-06 22:29:17,0.08141040507111937
78,2022-01-06 22:26:30,0.4083333333333334
79,2022-01-06 22:19:38,-0.0011111111111110998
80,2022-01-06 22:14:52,0.20659722222222224
81,2022-01-06 22:09:51,0.07884615384615384
82,2022-01-06 21:55:13,0.3416666666666666
83,2022-01-06 21:22:47,0.3788888888888889
84,2022-01-06 21:06:14,0.20943244485294119
85,2022-01-06 20:50:21,0.0662037037037037
86,2022-01-06 20:13:05,0.07980006105006104
87,2022-01-06 20:06:39,0.44166666666666665
88,2022-01-06 19:10:01,0.03333333333333334
89,2022-01-06 18:58:57,0.072
90,2022-01-06 18:24:43,0.10307088744588742
91,2022-01-06 18:13:12,0.09666666666666666
92,2022-01-06 17:48:51,0.14272727272727273
93,2022-01-06 17:43:06,0.33142857142857146
94,2022-01-06 17:29:28,0.17698412698412694
95,2022-01-06 17:25:42,0.09452861952861952
96,2022-01-06 17:15:37,-0.08333333333333333
97,2022-01-06 17:08:47,0.24805194805194805
98,2022-01-06 16:52:26,0.39999999999999997
99,2022-01-06 16:51:41,0.26875
100,2022-01-06 16:41:09,0.16
101,2022-01-06 16:39:11,0.2875
102,2022-01-06 16:28:57,0.01157407407407407
103,2022-01-06 16:09:53,0.25
104,2022-01-06 16:01:14,0.17500000000000002
105,2022-01-06 16:01:12,-0.02372318028055733
106,2022-01-06 16:00:30,0.0651014109347443
107,2022-01-06 15:56:58,-0.07172619047619047
108,2022-01-06 15:49:51,0.1875
109,2022-01-06 15:35:28,0.054431263181263186
110,2022-01-06 15:29:22,0.20876033057851237
111,2022-01-06 15:23:59,0.33205467372134045
112,2022-01-06 15:22:11,0.09888888888888889
113,2022-01-06 15:10:04,0.26082251082251084
114,2022-01-06 15:07:40,0.2833333333333333
115,2022-01-06 14:24:44,0.26666666666666666
116,2022-01-06 14:23:54,0.06050459956709958
117,2022-01-06 14:23:52,-0.02777777777777779
118,2022-01-06 14:22:05,0.21025641025641026
119,2022-01-06 14:11:43,0.2409090909090909
120,2022-01-06 13:48:56,-0.04375000000000001
121,2022-01-06 13:30:36,0.18247245179063365
122,2022-01-06 12:00:12,0.21886904761904763
123,2022-01-06 11:47:32,-0.2351666666666666
124,2022-01-06 10:30:12,0.014761904761904754
125,2022-01-06 09:04:58,0.1074074074074074
126,2022-01-06 07:11:26,0.05277777777777778
127,2022-01-06 06:27:03,0.06888888888888889
128,2022-01-06 05:24:41,0.08703703703703704
129,2022-01-06 05:12:28,0.11833333333333332
130,2022-01-06 05:11:31,0.06104166666666667
131,2022-01-06 04:42:08,0.20616883116883117
132,2022-01-06 04:37:33,0.06666666666666668
133,2022-01-06 03:52:03,0.1
134,2022-01-06 03:44:39,0.06875
135,2022-01-06 03:37:11,0.39999999999999997
136,2022-01-06 03:33:19,0.05103785103785103
137,2022-01-06 03:10:28,0.024258563074352545
138,2022-01-06 02:54:34,0.059914294459748996
139,2022-01-06 02:06:50,0.14065018315018316
140,2022-01-06 01:49:41,0.14375
141,2022-01-06 01:06:20,0.29965986394557825
142,2022-01-06 01:04:54,0.09516666666666666
143,2022-01-06 01:04:34,0.3
144,2022-01-06 00:09:58,-0.028409090909090908
145,2022-01-06 00:04:41,-0.03362573099415205
146,2022-01-06 00:02:43,0.2375
147,2022-01-05 23:40:49,0.19076272933415797
148,2022-01-05 23:22:56,0.15
149,2022-01-05 23:07:32,0.0
150,2022-01-05 23:06:57,0.1630681818181818
151,2022-01-05 22:58:10,0.09444444444444444
152,2022-01-05 22:47:03,0.15938311688311688
153,2022-01-05 22:45:57,0.11820707070707068
154,2022-01-05 22:39:35,0.3625
155,2022-01-05 22:29:49,0.09018597630439736
156,2022-01-05 22:24:00,0.06476757369614512
157,2022-01-05 22:01:59,0.1884146341463415
158,2022-01-05 22:01:15,-0.13722222222222222
159,2022-01-05 21:51:47,0.2203860189909297
160,2022-01-05 21:38:55,0.07100000000000001
161,2022-01-05 21:24:10,0.18860389610389608
162,2022-01-05 21:08:16,0.13079412320483746
163,2022-01-05 21:05:38,0.325
164,2022-01-05 20:36:35,0.11730158730158731
165,2022-01-05 20:22:00,0.39166666666666666
166,2022-01-05 20:11:01,-0.024999999999999998
167,2022-01-05 20:06:12,0.15000000000000002
168,2022-01-05 19:47:32,0.05734611742424242
169,2022-01-05 19:29:14,0.20351648351648352
170,2022-01-05 19:06:45,0.15888877615440117
171,2022-01-05 18:57:43,0.11180555555555553
172,2022-01-05 18:48:49,0.14117647058823532
173,2022-01-05 18:23:36,0.11249999999999999
174,2022-01-05 18:22:46,0.03492592592592594
175,2022-01-05 18:02:21,-0.11249999999999996
176,2022-01-05 17:42:05,0.056818181818181816
177,2022-01-05 17:39:51,0.14946428571428572
178,2022-01-05 17:22:08,0.26666666666666666
179,2022-01-05 17:09:50,-0.13333333333333333
180,2022-01-05 16:41:11,0.13227272727272726
181,2022-01-05 16:15:37,-0.1
182,2022-01-05 16:00:10,-0.0625
183,2022-01-05 15:33:38,0.3043650793650794
184,2022-01-05 15:27:37,-0.034523809523809526
185,2022-01-05 15:18:46,0.23877551020408164
186,2022-01-05 15:10:04,0.04272727272727273
187,2022-01-05 14:58:07,0.02068376068376068
188,2022-01-05 14:57:32,0.19298054435985465
189,2022-01-05 14:30:13,0.0
190,2022-01-05 14:27:02,0.03180555555555556
191,2022-01-05 13:59:52,0.0
192,2022-01-05 13:57:45,-0.20416666666666666
193,2022-01-05 13:56:15,0.26845238095238094
194,2022-01-05 13:45:58,-0.04917929292929293
195,2022-01-05 13:36:56,0.11363636363636362
196,2022-01-05 13:26:16,0.22727272727272724
197,2022-01-05 13:08:03,0.14361826226870478
198,2022-01-05 13:06:10,0.22333333333333333
199,2022-01-05 13:04:00,0.049485930735930744
200,2022-01-05 12:00:16,0.21886904761904763
201,2022-01-05 11:52:41,0.18985890652557322
202,2022-01-05 11:39:47,0.1409090909090909
203,2022-01-05 11:21:28,0.24803921568627457
204,2022-01-05 10:30:14,-0.045454545454545456
205,2022-01-05 10:09:08,0.12329545454545453
206,2022-01-05 10:02:59,0.12878787878787878
207,2022-01-05 10:02:57,0.32572278911564617
208,2022-01-05 08:33:10,0.13742897727272727
209,2022-01-05 07:41:12,0.020000000000000018
210,2022-01-05 04:59:59,-0.0233234126984127
211,2022-01-05 04:59:25,0.19714285714285715
212,2022-01-05 04:31:34,-0.15
213,2022-01-05 04:29:37,0.15
214,2022-01-05 03:58:57,0.13
215,2022-01-05 03:52:34,0.001638755980861243
216,2022-01-05 03:26:56,-0.11125
217,2022-01-05 01:56:55,0.0375
218,2022-01-05 01:51:17,0.1580681818181818
219,2022-01-05 00:35:34,0.061111111111111095
220,2022-01-05 00:34:57,0.06284722222222222
221,2022-01-05 00:17:48,0.3
222,2022-01-04 23:59:37,0.13271604938271606
223,2022-01-04 23:45:14,0.1222222222222222
224,2022-01-04 23:44:27,-0.15312499999999998
225,2022-01-04 23:28:53,0.03912037037037037
226,2022-01-04 22:09:18,0.3949404761904762
227,2022-01-04 22:06:04,0.10817204301075271
228,2022-01-04 21:46:20,-0.004166666666666666
229,2022-01-04 21:28:48,-0.24444444444444446
230,2022-01-04 21:19:13,-0.018518518518518528
231,2022-01-04 21:14:41,-0.24444444444444446
232,2022-01-04 20:43:33,0.0
233,2022-01-04 20:27:26,0.09631277813095994
234,2022-01-04 20:24:39,-0.08409523809523808
235,2022-01-04 20:15:33,0.12916666666666665
236,2022-01-04 20:06:24,0.15357142857142855
237,2022-01-04 19:56:38,0.13318181818181818
238,2022-01-04 19:34:05,0.21333333333333335
239,2022-01-04 19:29:57,0.1516545323363505
240,2022-01-04 19:19:38,0.01285714285714285
241,2022-01-04 19:16:32,-0.07592592592592594
242,2022-01-04 18:50:56,0.2638888888888889
243,2022-01-04 18:41:55,0.08333333333333331
244,2022-01-04 18:41:25,0.1692307692307692
245,2022-01-04 18:07:30,0.375
246,2022-01-04 17:57:25,0.1
247,2022-01-04 17:49:12,0.0
248,2022-01-04 17:45:09,0.2789115646258503
249,2022-01-04 17:36:37,0.55
250,2022-01-04 16:56:51,0.000855654761904745
251,2022-01-04 16:55:41,0.10495337995337994
252,2022-01-04 16:43:00,0.19444444444444445
253,2022-01-04 16:42:29,0.08041062801932368
254,2022-01-04 16:30:36,0.07784090909090909
255,2022-01-04 16:11:51,0.05974747474747474
256,2022-01-04 16:10:03,0.08035714285714286
257,2022-01-04 16:04:37,0.1
258,2022-01-04 15:56:25,0.19090909090909092
259,2022-01-04 15:52:53,0.13890374331550803
260,2022-01-04 15:41:43,-0.00891053391053391
261,2022-01-04 15:38:07,-0.014999999999999994
262,2022-01-04 15:36:17,-0.07790123456790124
263,2022-01-04 15:26:01,0.11428571428571428
264,2022-01-04 15:19:36,0.11802910052910055
265,2022-01-04 15:08:20,0.022222222222222213
266,2022-01-04 15:05:29,-0.12499999999999997
267,2022-01-04 14:52:23,0.18333333333333335
268,2022-01-04 14:45:06,0.21599025974025973
269,2022-01-04 14:14:49,0.1552556818181818
270,2022-01-04 13:58:55,0.08392857142857144
271,2022-01-04 13:49:54,-0.05454545454545454
272,2022-01-04 13:32:03,0.125
273,2022-01-04 12:59:35,-0.08134920634920634
274,2022-01-04 12:04:42,0.0642857142857143
275,2022-01-04 12:00:14,0.21886904761904763
276,2022-01-04 11:44:28,0.05
277,2022-01-04 11:28:12,0.017126623376623386
278,2022-01-04 11:27:10,0.13928313749742324
279,2022-01-04 10:30:13,-0.010802469135802469
280,2022-01-04 10:02:11,0.25
281,2022-01-04 08:15:49,0.09090909090909091
282,2022-01-04 07:45:08,0.15513257575757577
283,2022-01-04 07:41:45,0.1597429653679654
284,2022-01-04 07:04:02,0.5
285,2022-01-04 05:30:25,0.11212121212121211
286,2022-01-04 05:11:15,0.2215909090909091
287,2022-01-04 04:51:25,0.325
288,2022-01-04 04:42:37,0.06904761904761904
289,2022-01-04 04:25:57,0.47000000000000003
290,2022-01-04 04:23:21,-0.01873219373219374
291,2022-01-04 04:09:00,0.1875
292,2022-01-04 04:02:45,0.4166666666666667
293,2022-01-04 03:42:30,-0.2596590909090909
294,2022-01-04 03:40:41,0.13571428571428573
295,2022-01-04 03:35:15,0.0048809523809523764
296,2022-01-04 01:12:57,0.033257575757575764
297,2022-01-04 00:54:50,0.07053571428571428
298,2022-01-04 00:48:17,-0.125
299,2022-01-04 00:19:14,0.1388888888888889
300,2022-01-04 00:11:05,0.23548872180451133
301,2022-01-03 23:57:25,0.03977272727272727
302,2022-01-03 23:45:25,0.23174242424242425
303,2022-01-03 23:16:44,0.04282407407407407
304,2022-01-03 22:45:17,0.278125
305,2022-01-03 22:44:55,0.10852665852665853
306,2022-01-03 22:39:44,-0.06363636363636364
307,2022-01-03 22:23:07,-0.03
308,2022-01-03 22:21:26,0.0324354657687991
309,2022-01-03 21:59:03,-0.04722222222222223
310,2022-01-03 21:49:24,0.12345415778251598
311,2022-01-03 21:35:32,0.1444528619528619
312,2022-01-03 21:25:52,-0.09444444444444444
313,2022-01-03 21:03:43,0.13170370877449195
314,2022-01-03 21:03:28,0.4681818181818182
315,2022-01-03 20:53:37,0.05833333333333332
316,2022-01-03 20:41:14,-0.085
317,2022-01-03 20:32:26,0.2935064935064935
318,2022-01-03 20:27:24,0.30757575757575756
319,2022-01-03 19:43:10,0.15119047619047618
320,2022-01-03 19:38:42,0.10023148148148149
321,2022-01-03 19:36:10,-0.09285714285714287
322,2022-01-03 19:35:11,0.10356565656565656
323,2022-01-03 19:30:58,0.10416666666666667
324,2022-01-03 19:18:10,0.07488636363636363
325,2022-01-03 19:08:48,-0.047222222222222235
326,2022-01-03 18:58:00,0.15808812058812058
327,2022-01-03 18:47:32,0.1875
328,2022-01-03 18:44:16,0.07916666666666668
329,2022-01-03 18:34:18,0.17272727272727273
330,2022-01-03 18:34:14,0.0028571428571428754
331,2022-01-03 18:07:50,0.06327653283535635
332,2022-01-03 17:46:02,0.007984126984126986
333,2022-01-03 17:16:06,0.1707070707070707
334,2022-01-03 16:47:58,-0.07091836734693877
335,2022-01-03 16:39:40,0.06666666666666667
336,2022-01-03 16:34:21,-0.022474747474747477
337,2022-01-03 16:32:08,-0.06590909090909092
338,2022-01-03 15:38:47,-0.1181818181818182
339,2022-01-03 15:24:53,0.16964285714285712
340,2022-01-03 15:16:28,0.18074229691876753
341,2022-01-03 15:01:06,0.15388888888888888
342,2022-01-03 14:51:03,0.18333333333333335
343,2022-01-03 14:17:20,-0.155
344,2022-01-03 14:12:57,0.048978428978429
345,2022-01-03 13:19:30,0.21875
346,2022-01-03 13:15:51,0.08333333333333333
347,2022-01-03 12:50:54,0.0
348,2022-01-03 12:00:10,0.21886904761904763
349,2022-01-03 10:30:15,-0.045454545454545456
350,2022-01-03 08:39:31,0.09285714285714285
351,2022-01-03 08:19:52,0.05284090909090908
352,2022-01-03 05:40:50,0.05166666666666667
353,2022-01-03 04:14:17,0.04721717171717171
354,2022-01-03 03:52:19,0.1425
355,2022-01-03 03:18:53,0.017948717948717947
356,2022-01-03 02:36:32,0.006547619047619052
357,2022-01-03 01:37:27,0.27346938775510204
358,2022-01-03 00:32:12,-0.007539682539682546
359,2022-01-02 23:23:23,0.2875
360,2022-01-02 23:03:15,0.07586805555555558
361,2022-01-02 22:52:11,0.011206896551724129
362,2022-01-02 22:50:10,0.2589285714285714
363,2022-01-02 22:42:32,0.0838888888888889
364,2022-01-02 22:33:09,0.12097998619737751
365,2022-01-02 22:24:51,0.17884954193093724
366,2022-01-02 21:38:42,0.1362353577794754
367,2022-01-02 21:06:01,0.046378968253968256
368,2022-01-02 20:13:42,0.11538461538461539
369,2022-01-02 19:41:17,0.14
370,2022-01-02 19:19:32,-0.0888888888888889
371,2022-01-02 19:15:05,0.10781385281385282
372,2022-01-02 19:06:25,0.225
373,2022-01-02 19:05:34,0.17530864197530865
374,2022-01-02 19:01:46,0.25999999999999995
375,2022-01-02 18:31:43,0.10798457952304105
376,2022-01-02 17:52:06,0.02909090909090909
377,2022-01-02 17:11:25,0.04348169191919191
378,2022-01-02 17:04:51,0.35833333333333334
379,2022-01-02 16:59:46,0.15867346938775512
380,2022-01-02 16:48:10,0.20088154269972458
381,2022-01-02 16:40:29,0.011038961038961041
382,2022-01-02 16:28:37,0.12121212121212122
383,2022-01-02 16:23:21,0.21055555555555552
384,2022-01-02 14:58:58,0.2
385,2022-01-02 14:28:33,-0.00588235294117647
386,2022-01-02 13:51:34,0.14863636363636362
387,2022-01-02 13:02:54,0.12919372294372294
388,2022-01-02 11:52:24,-0.09999999999999999
389,2022-01-02 11:29:09,0.29
390,2022-01-02 09:24:19,0.13267713189588193
391,2022-01-02 08:51:20,0.0962962962962963
392,2022-01-02 05:40:11,0.3
393,2022-01-02 05:17:44,0.1
394,2022-01-02 05:01:35,0.19333333333333333
395,2022-01-02 03:37:40,0.24837962962962962
396,2022-01-02 03:34:39,0.10128205128205128
397,2022-01-02 02:03:55,0.15416666666666667
398,2022-01-02 00:47:06,0.25245310245310243
399,2022-01-02 00:27:43,0.42000000000000004
400,2022-01-02 00:11:00,0.03807692307692308
401,2022-01-02 00:06:56,0.12142857142857143
402,2022-01-01 23:43:08,0.019191919191919198
403,2022-01-01 23:18:41,0.25
404,2022-01-01 22:31:04,0.049999999999999996
405,2022-01-01 22:08:11,0.08504033844942936
406,2022-01-01 21:58:20,-0.0203125
407,2022-01-01 21:26:33,0.12202797202797203
408,2022-01-01 21:22:54,0.07876847290640394
409,2022-01-01 21:05:29,-0.14138888888888884
410,2022-01-01 20:57:51,0.12152133580705009
411,2022-01-01 19:28:59,0.17949035812672176
412,2022-01-01 19:08:54,0.3
413,2022-01-01 19:00:38,0.22777777777777777
414,2022-01-01 18:40:23,0.20000000000000004
415,2022-01-01 18:07:27,0.0010330578512396686
416,2022-01-01 17:44:42,0.12394652230350924
417,2022-01-01 17:36:56,-0.004761904761904757
418,2022-01-01 17:29:56,0.10192307692307692
419,2022-01-01 17:19:02,0.24032738095238096
420,2022-01-01 17:09:58,-0.0625
421,2022-01-01 16:05:40,0.23645833333333333
422,2022-01-01 15:45:29,0.058624338624338614
423,2022-01-01 15:30:18,0.13521825396825396
424,2022-01-01 14:26:38,0.0078125
425,2022-01-01 12:18:42,0.2669642857142857
426,2022-01-01 10:44:33,0.22083333333333335
427,2022-01-01 10:38:06,-0.2
428,2022-01-01 09:27:53,0.08436598124098123
429,2022-01-01 07:28:25,0.0930121319010208
430,2022-01-01 06:50:37,0.04449335974759704
431,2022-01-01 05:05:49,0.07333333333333333
432,2022-01-01 04:07:20,0.34805194805194806
433,2022-01-01 02:26:58,0.41904761904761906
434,2022-01-01 02:26:41,0.11666666666666665
435,2022-01-01 01:35:32,-0.02539682539682539
436,2022-01-01 00:34:34,0.20730158730158732
437,2022-01-01 00:23:43,0.18897058823529414
438,2021-12-31 22:34:41,0.13888888888888887
439,2021-12-31 22:15:47,0.22209595959595962
440,2021-12-31 21:08:21,0.275
441,2021-12-31 21:00:40,0.32739898989898986
442,2021-12-31 20:18:48,0.25
443,2021-12-31 20:06:48,0.13022727272727275
444,2021-12-31 19:24:49,0.012499999999999997
445,2021-12-31 19:16:04,0.14977420892599466
446,2021-12-31 19:01:41,-0.017857142857142856
447,2021-12-31 18:40:41,-0.043804338023088016
448,2021-12-31 17:42:51,0.26914983164983164
449,2021-12-31 17:40:53,0.10851948051948053
450,2021-12-31 17:32:58,0.145
451,2021-12-31 16:47:02,0.15911796536796538
452,2021-12-31 15:44:47,0.16666666666666666
453,2021-12-31 15:04:14,0.020416666666666666
454,2021-12-31 14:58:38,0.0
455,2021-12-31 14:49:52,-0.009999999999999998
456,2021-12-31 14:49:09,0.12083333333333333
457,2021-12-31 14:47:05,0.3629208754208754
458,2021-12-31 14:47:00,0.16570616883116884
459,2021-12-31 13:50:55,0.022878787878787867
460,2021-12-31 13:40:29,0.24444444444444446
461,2021-12-31 13:17:51,-0.0625
462,2021-12-31 13:06:29,0.48888888888888893
463,2021-12-31 13:02:31,0.022222222222222237
464,2021-12-31 12:00:14,0.21886904761904763
465,2021-12-31 10:44:26,0.11696428571428572
466,2021-12-31 10:38:09,0.04772727272727273
467,2021-12-31 10:30:13,0.01921296296296297
468,2021-12-31 09:39:12,-0.053086419753086436
469,2021-12-31 09:37:53,-0.22211538461538463
470,2021-12-31 08:54:13,0.42857142857142855
471,2021-12-31 07:06:29,-0.03620370370370371
472,2021-12-31 06:41:58,-0.02306034482758621
473,2021-12-31 05:54:38,0.20714285714285713
474,2021-12-31 05:41:35,0.011144179894179892
475,2021-12-31 05:26:15,0.2
476,2021-12-31 05:25:20,0.1370224804435331
477,2021-12-31 05:02:48,0.05000000000000002
478,2021-12-31 04:54:38,0.31428571428571433
479,2021-12-31 02:55:04,0.0
480,2021-12-31 01:42:07,0.1285714285714286
481,2021-12-31 01:41:04,0.02884615384615384
482,2021-12-31 01:14:49,-0.026190476190476163
483,2021-12-31 01:11:57,0.3111111111111111
484,2021-12-30 23:30:39,-0.05833333333333334
485,2021-12-30 23:07:27,0.12416666666666669
486,2021-12-30 22:14:43,0.2177037037037037
487,2021-12-30 22:13:44,0.1687812187812188
488,2021-12-30 22:12:10,0.11782828282828281
489,2021-12-30 21:33:47,0.06879493464052289
490,2021-12-30 21:13:53,-0.04583333333333334
