date,wind
2021-01-10,6.6
2021-01-11,5.58
2021-01-12,6.11
2021-01-13,5.41
2021-01-14,3.62
2021-01-15,3.49
2021-01-16,3.7
2021-01-17,4.23
2021-01-18,5.88
2021-01-19,5.62
2021-01-20,3.44
2021-01-21,3.24
2021-01-22,3.15
2021-01-23,3.66
2021-01-24,5.51
2021-01-25,5.14
2021-01-26,4.26
2021-01-27,4.04
2021-01-28,4.59
2021-01-29,5.53
2021-01-30,3.89
2021-01-31,4.28
2021-02-01,6.07
2021-02-02,6.22
2021-02-03,5.16
2021-02-04,4.42
2021-02-05,4.84
2021-02-06,4.7
2021-02-07,5.09
2021-02-08,5.25
2021-02-09,5.3
2021-02-10,6.49
2021-02-11,5.8
2021-02-12,4.81
2021-02-13,4.46
2021-02-14,5.33
2021-02-15,5.41
2021-02-16,6.16
2021-02-17,5.35
2021-02-18,5.86
2021-02-19,7.08
2021-02-20,5.86
2021-02-21,4.6
2021-02-22,4.98
2021-02-23,5.75
2021-02-24,4.74
2021-02-25,3.83
2021-02-26,4.58
2021-02-27,5.48
2021-02-28,4.68
2021-03-01,4.3
2021-03-02,3.58
2021-03-03,4.5
2021-03-04,6.02
2021-03-05,5.59
2021-03-06,5.65
2021-03-07,5.09
2021-03-08,5.12
2021-03-09,4.13
2021-03-10,3.89
2021-03-11,3.12
2021-03-12,2.76
2021-03-13,2.44
2021-03-14,1.05
2021-03-15,1.42
2021-03-16,3.69
2021-03-17,3.73
2021-03-18,2.77
2021-03-19,2.9
2021-03-20,2.53
2021-03-21,3.05
2021-03-22,2.8
2021-03-23,1.8
2021-03-24,2.07
2021-03-25,2.1
2021-03-26,3.52
2021-03-27,2.44
2021-03-28,1.47
2021-03-29,1.57
2021-03-30,1.91
2021-03-31,2.57
2021-04-01,2.08
2021-04-02,1.27
2021-04-03,2.24
2021-04-04,2.49
2021-04-05,1.49
2021-04-06,1.85
2021-04-07,1.89
2021-04-08,1.84
2021-04-09,1.95
2021-04-10,2.08
2021-04-11,2.27
2021-04-12,2.17
2021-04-13,2.62
2021-04-14,2.25
2021-04-15,1.95
2021-04-16,0.89
2021-04-17,1.44
2021-04-18,1.55
2021-04-19,1.7
2021-04-20,3.31
2021-04-21,3.03
2021-04-22,1.28
2021-04-23,2.7
2021-04-24,3.48
2021-04-25,2.77
2021-04-26,2.68
2021-04-27,2.58
2021-04-28,3.27
2021-04-29,2.88
2021-04-30,2.05
2021-05-01,1.6
2021-05-02,2.19
2021-05-03,0.97
2021-05-04,1.3
2021-05-05,2.1
2021-05-06,3.58
2021-05-07,6.69
2021-05-08,5.02
2021-05-09,3.84
2021-05-10,5.05
2021-05-11,5.0
2021-05-12,5.93
2021-05-13,5.42
2021-05-14,5.88
2021-05-15,5.08
2021-05-16,5.81
2021-05-17,6.33
2021-05-18,7.78
2021-05-19,8.6
2021-05-20,8.74
2021-05-21,8.65
2021-05-22,7.41
2021-05-23,7.77
2021-05-24,6.95
2021-05-25,6.96
2021-05-26,6.06
2021-05-27,5.12
2021-05-28,4.9
2021-05-29,3.34
2021-05-30,5.14
2021-05-31,6.69
2021-06-01,6.53
2021-06-02,6.67
2021-06-03,7.1
2021-06-04,5.7
2021-06-05,4.3
2021-06-06,4.7
2021-06-07,6.13
2021-06-08,7.74
2021-06-09,7.34
2021-06-10,7.33
2021-06-11,6.49
2021-06-12,5.95
2021-06-13,6.62
2021-06-14,5.78
2021-06-15,5.92
2021-06-16,6.57
2021-06-17,6.98
2021-06-18,7.11
2021-06-19,7.89
2021-06-20,7.67
2021-06-21,7.19
2021-06-22,7.7
2021-06-23,7.08
2021-06-24,7.68
2021-06-25,7.16
2021-06-26,7.8
2021-06-27,7.69
2021-06-28,7.42
2021-06-29,7.8
2021-06-30,8.3
2021-07-01,7.47
2021-07-02,7.57
2021-07-03,8.41
2021-07-04,8.59
2021-07-05,7.42
2021-07-06,9.46
2021-07-07,8.91
2021-07-08,7.91
2021-07-09,8.7
2021-07-10,8.58
2021-07-11,7.92
2021-07-12,7.35
2021-07-13,9.23
2021-07-14,9.2
2021-07-15,8.5
2021-07-16,8.46
2021-07-17,7.56
2021-07-18,7.01
2021-07-19,7.78
2021-07-20,6.16
2021-07-21,8.27
2021-07-22,8.95
2021-07-23,8.6
2021-07-24,9.56
2021-07-25,8.55
2021-07-26,6.65
2021-07-27,6.28
2021-07-28,8.4
2021-07-29,8.97
2021-07-30,7.59
2021-07-31,6.96
2021-08-01,9.17
2021-08-02,7.86
2021-08-03,7.54
2021-08-04,8.75
2021-08-05,8.21
2021-08-06,6.41
2021-08-07,5.15
2021-08-08,6.64
2021-08-09,6.88
2021-08-10,6.44
2021-08-11,4.61
2021-08-12,3.01
2021-08-13,4.48
2021-08-14,8.18
2021-08-15,8.46
2021-08-16,8.7
2021-08-17,7.98
2021-08-18,6.13
2021-08-19,5.78
2021-08-20,7.98
2021-08-21,7.79
2021-08-22,7.45
2021-08-23,6.64
2021-08-24,8.41
2021-08-25,8.23
2021-08-26,7.59
2021-08-27,6.07
2021-08-28,7.84
2021-08-29,6.2
2021-08-30,3.73
2021-08-31,5.72
2021-09-01,6.88
2021-09-02,7.69
2021-09-03,6.8
2021-09-04,6.84
2021-09-05,6.66
2021-09-06,5.66
2021-09-07,6.51
2021-09-08,8.5
2021-09-09,7.12
2021-09-10,7.36
2021-09-11,9.96
2021-09-12,8.52
2021-09-13,6.64
2021-09-14,6.62
2021-09-15,7.66
2021-09-16,6.73
2021-09-17,6.13
2021-09-18,7.12
2021-09-19,6.83
2021-09-20,6.7
2021-09-21,5.88
2021-09-22,7.34
2021-09-23,6.74
2021-09-24,7.59
2021-09-25,7.1
2021-09-26,6.07
2021-09-27,6.98
2021-09-28,4.84
2021-09-29,6.36
2021-09-30,7.41
2021-10-01,6.33
2021-10-02,6.49
2021-10-03,6.12
2021-10-04,5.9
2021-10-05,6.68
2021-10-06,6.06
2021-10-07,5.38
2021-10-08,4.7
2021-10-09,6.61
2021-10-10,5.62
2021-10-11,6.35
2021-10-12,6.66
2021-10-13,3.97
2021-10-14,4.94
2021-10-15,6.66
2021-10-16,5.48
2021-10-17,5.07
2021-10-18,6.09
2021-10-19,5.75
2021-10-20,5.18
2021-10-21,3.05
2021-10-22,1.41
2021-10-23,1.5
2021-10-24,2.99
2021-10-25,2.98
2021-10-26,5.52
2021-10-27,5.54
2021-10-28,3.12
2021-10-29,1.66
2021-10-30,0.78
2021-10-31,1.77
2021-11-01,2.7
2021-11-02,2.89
2021-11-03,3.24
2021-11-04,3.34
2021-11-05,3.83
2021-11-06,2.96
2021-11-07,1.54
2021-11-08,1.64
2021-11-09,1.05
2021-11-10,2.52
2021-11-11,2.22
2021-11-12,1.03
2021-11-13,2.91
2021-11-14,3.7
2021-11-15,3.89
2021-11-16,3.16
2021-11-17,3.05
2021-11-18,2.21
2021-11-19,3.2
2021-11-20,2.98
2021-11-21,1.6
2021-11-22,2.66
2021-11-23,3.47
2021-11-24,2.6
2021-11-25,1.62
2021-11-26,2.69
2021-11-27,2.73
2021-11-28,3.55
2021-11-29,3.39
2021-11-30,3.2
2021-12-01,4.3
2021-12-02,3.9
2021-12-03,3.16
2021-12-04,3.05
2021-12-05,3.25
2021-12-06,3.66
2021-12-07,3.63
2021-12-08,4.28
2021-12-09,4.07
2021-12-10,2.7
2021-12-11,0.93
2021-12-12,1.1
2021-12-13,3.27
2021-12-14,4.09
2021-12-15,2.48
2021-12-16,2.11
2021-12-17,1.71
2021-12-18,2.8
2021-12-19,3.41
2021-12-20,2.76
2021-12-21,2.79
2021-12-22,2.12
2021-12-23,3.17
2021-12-24,1.76
2021-12-25,2.3
2021-12-26,3.74
2021-12-27,3.73
2021-12-28,6.07
2021-12-29,5.79
2021-12-30,6.08
2021-12-31,5.98
2022-01-01,5.89
2022-01-02,3.9
2022-01-03,4.25
2022-01-04,5.3
2022-01-05,4.95
2022-01-06,5.24
2022-01-07,4.83
2022-01-08,5.71
