numdate,polarity,snp
2021-01-04,0.0993987,0.26000213623046875
2021-01-05,0.1180213,1.0
2021-01-06,0.10894489999999997,0.8899993896484375
2021-01-07,0.1187359,0.779998779296875
2021-01-08,0.108152,0.69000244140625
2021-01-11,0.1264109,-0.21000289916992188
2021-01-12,0.0989534,1.2800025939941406
2021-01-13,0.12905319999999998,1.2000007629394531
2021-01-14,0.1106341,0.7199974060058594
2021-01-15,0.1102854,-0.4699974060058594
2021-01-19,0.1253107,1.9899978637695312
2021-01-20,0.1206236,0.279998779296875
2021-01-21,0.1104857,0.23000335693359375
2021-01-22,0.1136803,-1.7700004577636719
2021-01-25,0.124402,-1.5
2021-01-26,0.1073812,-0.8500022888183594
2021-01-27,0.0732335,-0.6899986267089844
2021-01-28,0.0739362,0.31999969482421875
2021-01-29,0.1037792,-1.3300018310546875
2021-02-01,0.0896762,0.6300010681152344
2021-02-02,0.10247449999999997,0.5499992370605469
2021-02-03,0.1076842,0.3400001525878906
2021-02-04,0.1134682,-0.18999862670898438
2021-02-08,0.1153639,-0.13000106811523438
2021-02-09,0.1174834,0.4099998474121094
2021-02-10,0.1356114,-0.30999755859375
2021-02-11,0.1066018,-0.4200019836425781
2021-02-12,0.1038315,0.3899993896484375
2021-02-16,0.13246329999999998,3.3800010681152344
2021-02-17,0.1123854,3.0900001525878906
2021-02-18,0.1072706,-0.4399986267089844
2021-02-19,0.103825,-1.1300010681152344
2021-02-22,0.1261998,2.3400001525878906
2021-02-23,0.11188030000000003,1.8899993896484375
2021-02-24,0.1063052,-0.7399978637695312
2021-02-25,0.1139806,-0.37000274658203125
2021-02-26,0.0954989,-2.0999984741210938
2021-03-02,0.1228956,-1.1399993896484375
2021-03-03,0.0915117,1.8199996948242188
2021-03-04,0.096897,0.2800025939941406
2021-03-05,0.112249,1.3199996948242188
2021-03-08,0.0988012,0.20999908447265625
2021-03-09,0.0888758,-1.0600013732910156
2021-03-10,0.0959706,-0.6800003051757812
2021-03-11,0.1084197,0.410003662109375
2021-03-12,0.1122147,0.009998321533203125
2021-03-15,0.1171585,1.5600013732910156
2021-03-16,0.1151786,-0.3000030517578125
2021-03-17,0.1107948,-0.9399986267089844
2021-03-29,0.1202528,0.6799964904785156
2021-03-30,0.1036101,-0.26999664306640625
2021-03-31,0.1050719,-0.7600021362304688
2021-04-01,0.1011427,0.9900016784667969
2021-04-05,0.13481629999999994,-0.8800010681152344
2021-04-06,0.1323589,0.07999801635742188
2021-04-07,0.0863081,-0.48999786376953125
2021-04-08,0.107292,0.23999786376953125
2021-04-09,0.1266761,-0.8699989318847656
2021-04-14,0.1023266,1.2099990844726562
2021-04-15,0.1251014,-0.720001220703125
2021-04-16,0.1281341,0.5900001525878906
2021-04-19,0.12994160000000002,0.17000198364257812
2021-04-20,0.113675,-1.5499992370605469
2021-04-21,0.0649851,-1.8600006103515625
2021-04-22,0.1116607,-0.3899993896484375
2021-04-23,0.0827845,-0.2700004577636719
2021-04-26,0.08010239999999999,0.07999801635742188
2021-04-27,0.1162167,-0.029998779296875
2021-04-28,0.13115829999999998,0.3800010681152344
2021-04-29,0.10415710000000003,0.06999969482421875
2021-04-30,0.1351032,-2.1200027465820312
2021-05-03,0.1326891,1.6200027465820312
2021-05-04,0.0905712,0.8899993896484375
2021-05-05,0.12984790000000002,1.0999984741210938
2021-05-06,0.0933738,-0.07999801635742188
2021-05-07,0.08718250000000001,0.9399986267089844
2021-05-10,0.0973203,0.40000152587890625
2021-05-11,0.099365,-1.220001220703125
2021-05-12,0.121683,0.029998779296875
2021-05-13,0.1120367,-0.6599998474121094
2021-05-14,0.0966402,0.4500007629394531
2021-05-17,0.1312266,0.24000167846679688
2021-05-18,0.1021277,1.0999984741210938
2021-05-19,0.1173107,-0.220001220703125
2021-05-20,0.1198131,-1.1699981689453125
2021-05-21,0.0881467,0.06999969482421875
2021-05-24,0.0954607,0.4199981689453125
2021-05-25,0.1525852,-0.1699981689453125
2021-05-26,0.13406510000000002,0.1100006103515625
2021-05-27,0.1206885,0.5999984741210938
2021-05-28,0.0808436,0.3600006103515625
2021-06-01,0.1402109,0.8800010681152344
2021-06-02,0.1035597,0.55999755859375
2021-06-03,0.0735692,-0.5799980163574219
2021-06-04,0.0770155,0.7399978637695312
2021-06-07,0.0924154,-0.5199966430664062
2021-06-08,0.112568,-2.140003204345703
2021-06-09,0.1148875,0.21000289916992188
2021-06-10,0.12647080000000002,0.15999984741210938
2021-06-11,0.10887639999999997,0.55999755859375
2021-06-14,0.1218331,0.6300010681152344
2021-06-15,0.1100812,-0.5499992370605469
2021-06-16,0.1363053,-0.4900016784667969
2021-06-17,0.0974624,-0.7599983215332031
2021-06-18,0.1082864,-2.0400009155273438
2021-06-21,0.1148071,0.779998779296875
2021-06-22,0.1169228,0.8900032043457031
2021-06-23,0.0937174,0.15999984741210938
2021-06-24,0.1182479,0.8299980163574219
2021-06-25,0.119038,-0.09000015258789062
2021-06-28,0.11893339999999998,-0.6399993896484375
2021-06-29,0.0875701,-1.5699996948242188
2021-06-30,0.1046036,-0.01000213623046875
2021-07-01,0.1096815,1.0600013732910156
2021-07-02,0.08783289999999999,-0.8400001525878906
2021-07-06,0.0963212,-1.8600006103515625
2021-07-07,0.1191339,-0.37999725341796875
2021-07-08,0.1091104,-1.1400032043457031
2021-07-09,0.12775530000000002,0.220001220703125
2021-07-12,0.1360164,-0.9199981689453125
2021-07-13,0.101689,1.05999755859375
2021-07-14,0.1060961,-0.20999908447265625
2021-07-15,0.0992858,0.09000015258789062
2021-07-16,0.1050688,-0.6500015258789062
2021-07-19,0.0876787,-0.9899978637695312
2021-07-20,0.1047688,-0.2800025939941406
2021-07-21,0.1237749,0.6700019836425781
2021-07-22,0.1047427,0.4500007629394531
2021-07-23,0.1343438,-0.7400016784667969
2021-07-26,0.1288205,-0.48999786376953125
2021-07-27,0.0873276,-0.220001220703125
2021-07-28,0.07631339999999999,1.1399993896484375
2021-07-29,0.08337589999999999,-0.7999992370605469
2021-07-30,0.0708649,-0.45999908447265625
2021-08-02,0.0768802,0.37999725341796875
2021-08-03,0.1420994,0.3000030517578125
2021-08-04,0.1190929,-0.6500015258789062
2021-08-05,0.126139,0.3400001525878906
2021-08-06,0.0801873,-0.1399993896484375
2021-08-09,0.0777298,0.5
2021-08-10,0.087009,-0.43000030517578125
2021-08-11,0.14975429999999998,0.7900009155273438
2021-08-12,0.0418057,0.14999771118164062
2021-08-13,0.1202591,-0.7599983215332031
2021-08-16,0.10145139999999997,0.45999908447265625
2021-08-17,0.1143846,-0.8699989318847656
2021-08-18,0.1269597,0.18999862670898438
2021-08-19,0.1131015,-1.1300010681152344
2021-08-20,0.0915413,-0.3699989318847656
2021-08-23,0.1103332,1.4399986267089844
2021-08-24,0.0907686,-0.1699981689453125
2021-08-25,0.1016115,0.1399993896484375
2021-08-26,0.110101,-1.0699996948242188
2021-08-27,0.1299531,0.5600013732910156
2021-08-30,0.1412531,1.8699989318847656
2021-09-01,0.15765710000000002,0.06999969482421875
2021-09-02,0.11344,0.6999969482421875
2021-09-03,0.105575,1.1100006103515625
2021-09-07,0.1330718,0.5900001525878906
2021-09-08,0.1111149,-0.09999847412109375
2021-09-09,0.0916166,-2.3600006103515625
2021-09-10,0.0850588,0.7099990844726562
2021-09-13,0.0869812,1.7800025939941406
2021-09-14,0.109371,-0.6300010681152344
2021-09-15,0.1164015,0.7000007629394531
2021-09-16,0.0920622,-0.7700004577636719
2021-09-17,0.0716929,-0.4799995422363281
2021-09-20,0.1137779,-0.9799995422363281
2021-09-21,0.1034866,0.779998779296875
2021-09-22,0.1034962,0.80999755859375
2021-09-23,0.1106232,0.5100021362304688
2021-09-24,0.1033513,-1.1100006103515625
2021-09-27,0.0852943,0.8600006103515625
2021-09-28,0.13307850000000002,-0.04000091552734375
2021-09-29,0.1065961,-0.6399993896484375
2021-09-30,0.1279748,-0.3300018310546875
2021-10-01,0.0937414,0.13000106811523438
2021-10-04,0.105929,0.19000244140625
2021-10-05,0.0872313,1.0699996948242188
2021-10-06,0.07421080000000001,1.1899986267089844
2021-10-07,0.1050018,0.7700004577636719
2021-10-08,0.0868447,-0.470001220703125
2021-10-11,0.1026454,-0.4099998474121094
2021-10-12,0.0965048,-0.5200004577636719
2021-10-13,0.1151265,0.1399993896484375
2021-10-14,0.13943270000000002,0.21000289916992188
2021-10-15,0.1023033,0.09999847412109375
2021-10-18,0.1210424,0.11999893188476562
2021-10-19,0.13975839999999998,0.29000091552734375
2021-10-20,0.1032295,-0.8100013732910156
2021-10-21,0.0746964,-0.8999977111816406
2021-10-22,0.1100472,-0.7099990844726562
2021-10-25,0.0875427,0.4699974060058594
2021-10-26,0.08879930000000001,-0.009998321533203125
2021-10-27,0.1055801,-1.7400016784667969
2021-10-28,0.0916558,0.40000152587890625
2021-10-29,0.1150062,0.0
2021-11-01,0.08586139999999999,0.8899993896484375
2021-11-02,0.1019358,-1.2399978637695312
2021-11-03,0.1195588,-0.07000350952148438
2021-11-04,0.1015134,0.3000030517578125
2021-11-05,0.07992769999999999,-0.3000030517578125
2021-11-08,0.1208331,0.6000022888183594
2021-11-09,0.1163919,0.1399993896484375
2021-11-10,0.095793,-0.4900016784667969
2021-11-11,0.0985144,0.8300018310546875
2021-11-12,0.0892575,-0.6500015258789062
2021-11-15,0.0878119,-0.45999908447265625
2021-11-16,0.1018986,0.4799995422363281
2021-11-17,0.1315417,-0.5699996948242188
2021-11-18,0.1306182,-0.3400001525878906
2021-11-19,0.1022547,-0.9500007629394531
2021-11-22,0.1203646,-0.009998321533203125
2021-11-23,0.08999810000000001,0.8299980163574219
2021-11-24,0.0952371,0.0500030517578125
2021-11-26,0.07683839999999999,-2.6500015258789062
2021-11-29,0.1287169,-0.2599983215332031
2021-11-30,0.1055282,-1.0600013732910156
2021-12-01,0.1565396,0.29000091552734375
2021-12-02,0.0940931,1.9500007629394531
2021-12-03,0.0932591,0.45999908447265625
2021-12-06,0.1215485,1.2900009155273438
2021-12-07,0.1049721,-0.18000030517578125
2021-12-08,0.0977848,0.25
2021-12-09,0.1166739,-0.44000244140625
2021-12-10,0.09060139999999997,-0.009998321533203125
2021-12-13,0.1157094,-0.4099998474121094
2021-12-14,0.1055998,-0.24000167846679688
2021-12-15,0.1022117,0.020000457763671875
2021-12-16,0.1307998,0.6899986267089844
2021-12-17,0.1285166,-0.9899978637695312
2021-12-20,0.075725,-0.3800010681152344
2021-12-21,0.097996,0.7299995422363281
2021-12-22,0.0935164,-0.4399986267089844
2021-12-23,0.094066,0.8899993896484375
2021-12-27,0.12179489999999997,0.1100006103515625
2021-12-28,0.0950487,-0.20000076293945312
2021-12-29,0.1143165,-0.5
2021-12-30,0.08782039999999999,0.13000106811523438
2021-12-31,0.114764,-0.26000213623046875
